Date : 2025-12-02 21:42:38
Directory : d:\ITU\FinanSchool\FinanSchool\Backend
Total : 214 files,  27617 codes, 3662 comments, 4205 blanks, all 35484 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| PHP        |        204 |     12,247 |      2,424 |      2,836 |     17,507 |
| JSON       |          3 |      9,555 |          0 |          3 |      9,558 |
| MySQL SQL  |          1 |      5,716 |      1,238 |      1,335 |      8,289 |
| Markdown   |          1 |         40 |          0 |         22 |         62 |
| XML        |          1 |         34 |          0 |          1 |         35 |
| JavaScript |          3 |         16 |          0 |          5 |         21 |
| PostCSS    |          1 |          9 |          0 |          3 |         12 |
+------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                   | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                      |        214 |     27,617 |      3,662 |      4,205 |     35,484 |
| . (Files)                                                                                                                              |          7 |     15,357 |      1,238 |      1,363 |     17,958 |
| app                                                                                                                                    |        112 |      8,876 |      1,365 |      2,090 |     12,331 |
| app\Console                                                                                                                            |          5 |        235 |         10 |         46 |        291 |
| app\Console (Files)                                                                                                                    |          1 |         19 |          2 |          6 |         27 |
| app\Console\Commands                                                                                                                   |          4 |        216 |          8 |         40 |        264 |
| app\Events                                                                                                                             |          2 |         41 |          7 |         11 |         59 |
| app\Helpers                                                                                                                            |          1 |         11 |          2 |          5 |         18 |
| app\Http                                                                                                                               |         59 |      7,517 |      1,034 |      1,656 |     10,207 |
| app\Http (Files)                                                                                                                       |          1 |          0 |          0 |          1 |          1 |
| app\Http\Controllers                                                                                                                   |         56 |      7,481 |      1,034 |      1,647 |     10,162 |
| app\Http\Controllers (Files)                                                                                                           |          1 |          5 |          1 |          3 |          9 |
| app\Http\Controllers\Analyse                                                                                                           |          6 |      1,759 |        254 |        340 |      2,353 |
| app\Http\Controllers\Api                                                                                                               |          1 |         14 |          0 |          4 |         18 |
| app\Http\Controllers\Auth                                                                                                              |          3 |        162 |         25 |         43 |        230 |
| app\Http\Controllers\ChatBot                                                                                                           |          8 |        979 |        126 |        202 |      1,307 |
| app\Http\Controllers\ParametresAnalytique                                                                                              |          8 |      1,026 |        123 |        245 |      1,394 |
| app\Http\Controllers\PlanCompte                                                                                                        |          5 |        279 |         24 |         85 |        388 |
| app\Http\Controllers\Saisie                                                                                                            |          8 |      1,022 |         63 |        214 |      1,299 |
| app\Http\Controllers\calcul                                                                                                            |          3 |        615 |        161 |        108 |        884 |
| app\Http\Controllers\exercice                                                                                                          |          1 |        127 |         39 |         33 |        199 |
| app\Http\Controllers\general                                                                                                           |          7 |        936 |        158 |        250 |      1,344 |
| app\Http\Controllers\import                                                                                                            |          1 |        270 |         11 |         54 |        335 |
| app\Http\Controllers\notifications                                                                                                     |          3 |        130 |         39 |         35 |        204 |
| app\Http\Controllers\tableau                                                                                                           |          1 |        157 |         10 |         31 |        198 |
| app\Http\Requests                                                                                                                      |          2 |         36 |          0 |          8 |         44 |
| app\Listeners                                                                                                                          |          1 |         18 |          5 |          6 |         29 |
| app\Models                                                                                                                             |         40 |        978 |        292 |        343 |      1,613 |
| app\Models (Files)                                                                                                                     |          3 |         61 |         20 |         22 |        103 |
| app\Models\ChatBot                                                                                                                     |          1 |         17 |          3 |          5 |         25 |
| app\Models\ParametresAnalytique                                                                                                        |          8 |        195 |          3 |         89 |        287 |
| app\Models\PlanCompte                                                                                                                  |          7 |        150 |         36 |         50 |        236 |
| app\Models\Saisie                                                                                                                      |          7 |        173 |          1 |         52 |        226 |
| app\Models\calcul                                                                                                                      |          7 |        182 |        204 |         70 |        456 |
| app\Models\exercice                                                                                                                    |          1 |         52 |         22 |         14 |         88 |
| app\Models\general                                                                                                                     |          1 |         18 |          0 |          5 |         23 |
| app\Models\import                                                                                                                      |          1 |         19 |          0 |          4 |         23 |
| app\Models\notifications                                                                                                               |          4 |        111 |          3 |         32 |        146 |
| app\Notifications                                                                                                                      |          2 |         41 |          4 |         12 |         57 |
| app\Providers                                                                                                                          |          2 |         35 |         11 |         11 |         57 |
| bootstrap                                                                                                                              |          2 |         19 |          2 |          5 |         26 |
| config                                                                                                                                 |         13 |        563 |        652 |        231 |      1,446 |
| database                                                                                                                               |         64 |      2,025 |        337 |        341 |      2,703 |
| database\factories                                                                                                                     |          1 |         25 |         14 |          6 |         45 |
| database\migrations                                                                                                                    |         47 |      1,054 |        241 |        217 |      1,512 |
| database\seeders                                                                                                                       |         16 |        946 |         82 |        118 |      1,146 |
| public                                                                                                                                 |          1 |         10 |          4 |          7 |         21 |
| resources                                                                                                                              |          4 |        283 |          0 |         14 |        297 |
| resources\css                                                                                                                          |          1 |          9 |          0 |          3 |         12 |
| resources\js                                                                                                                           |          2 |          4 |          0 |          3 |          7 |
| resources\views                                                                                                                        |          1 |        270 |          0 |          8 |        278 |
| routes                                                                                                                                 |          6 |        261 |         45 |         97 |        403 |
| tests                                                                                                                                  |          5 |        223 |         19 |         57 |        299 |
| tests (Files)                                                                                                                          |          1 |          6 |          1 |          4 |         11 |
| tests\Feature                                                                                                                          |          2 |        133 |         10 |         30 |        173 |
| tests\Unit                                                                                                                             |          2 |         84 |          8 |         23 |        115 |
+----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                               | language   | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| d:\ITU\FinanSchool\FinanSchool\Backend\README.md                                                                                       | Markdown   |         40 |          0 |         22 |         62 |
| d:\ITU\FinanSchool\FinanSchool\Backend\app\Console\Commands\CheckComptesNonAffectes.php                                                | PHP        |         44 |          0 |          9 |         53 |
| d:\ITU\FinanSchool\FinanSchool\Backend\app\Console\Commands\NotifClotureExerciceProche.php                                             | PHP        |         64 |          6 |         13 |         83 |
| d:\ITU\FinanSchool\FinanSchool\Backend\app\Console\Commands\NotifOuvertureClotureExercice.php                                          | PHP        |         61 |          2 |          9 |         72 |
| d:\ITU\FinanSchool\FinanSchool\Backend\app\Console\Commands\NotificationImport.php                                                     | PHP        |         47 |          0 |          9 |         56 |
| d:\ITU\FinanSchool\FinanSchool\Backend\app\Console\Kernel.php                                                                          | PHP        |         19 |          2 |          6 |         27 |
| d:\ITU\FinanSchool\FinanSchool\Backend\app\Events\MouvementCreated.php                                                                 | PHP        |         24 |          7 |          6 |         37 |
| d:\ITU\FinanSchool\FinanSchool\Backend\app\Events\NotificationCreee.php                                                                | PHP        |         17 |          0 |          5 |         22 |
| d:\ITU\FinanSchool\FinanSchool\Backend\app\Helpers\ErrorHelper.php                                                                     | PHP        |         11 |          2 |          5 |         18 |
| d:\ITU\FinanSchool\FinanSchool\Backend\app\Http\Controllers\Analyse\CoutEtProfitController.php                                         | PHP        |        684 |         62 |        141 |        887 |
| d:\ITU\FinanSchool\FinanSchool\Backend\app\Http\Controllers\Analyse\IndicateurLiquiditeController.php                                  | PHP        |        164 |         31 |         28 |        223 |
| d:\ITU\FinanSchool\FinanSchool\Backend\app\Http\Controllers\Analyse\IndicateurPedagogiqueController.php                                | PHP        |        273 |         40 |         46 |        359 |
| d:\ITU\FinanSchool\FinanSchool\Backend\app\Http\Controllers\Analyse\IndicateurRentabiliteController.php                                | PHP        |        292 |         57 |         63 |        412 |
| d:\ITU\FinanSchool\FinanSchool\Backend\app\Http\Controllers\Analyse\IndicateurSolvabiliteController.php                                | PHP        |        165 |         35 |         32 |        232 |
| d:\ITU\FinanSchool\FinanSchool\Backend\app\Http\Controllers\Analyse\IndicateursGenerauxController.php                                  | PHP        |        181 |         29 |         30 |        240 |
| d:\ITU\FinanSchool\FinanSchool\Backend\app\Http\Controllers\Api\TestController.php                                                     | PHP        |         14 |          0 |          4 |         18 |
| d:\ITU\FinanSchool\FinanSchool\Backend\app\Http\Controllers\Auth\AuthController.php                                                    | PHP        |        108 |         23 |         27 |        158 |
| d:\ITU\FinanSchool\FinanSchool\Backend\app\Http\Controllers\Auth\ForgotPasswordController.php                                          | PHP        |         25 |          2 |          8 |         35 |
| d:\ITU\FinanSchool\FinanSchool\Backend\app\Http\Controllers\Auth\ResetPasswordController.php                                           | PHP        |         29 |          0 |          8 |         37 |
| d:\ITU\FinanSchool\FinanSchool\Backend\app\Http\Controllers\ChatBot\ChatController.php                                                 | PHP        |        123 |         11 |         25 |        159 |
| d:\ITU\FinanSchool\FinanSchool\Backend\app\Http\Controllers\ChatBot\ChatEtatsFinanciersController.php                                  | PHP        |        203 |         33 |         34 |        270 |
| d:\ITU\FinanSchool\FinanSchool\Backend\app\Http\Controllers\ChatBot\ChatGrandLivresController.php                                      | PHP        |        121 |         28 |         32 |        181 |
| d:\ITU\FinanSchool\FinanSchool\Backend\app\Http\Controllers\ChatBot\ChatJournalController.php                                          | PHP        |         43 |          8 |          8 |         59 |
| d:\ITU\FinanSchool\FinanSchool\Backend\app\Http\Controllers\ChatBot\ChatSousCompteController.php                                       | PHP        |        142 |         22 |         40 |        204 |
| d:\ITU\FinanSchool\FinanSchool\Backend\app\Http\Controllers\ChatBot\ChatUtilesController.php                                           | PHP        |         78 |          5 |         16 |         99 |
| d:\ITU\FinanSchool\FinanSchool\Backend\app\Http\Controllers\ChatBot\ChatsController.php                                                | PHP        |        161 |         14 |         31 |        206 |
| d:\ITU\FinanSchool\FinanSchool\Backend\app\Http\Controllers\ChatBot\DepensesProfitsController.php                                      | PHP        |        108 |          5 |         16 |        129 |
| d:\ITU\FinanSchool\FinanSchool\Backend\app\Http\Controllers\Controller.php                                                             | PHP        |          5 |          1 |          3 |          9 |
| d:\ITU\FinanSchool\FinanSchool\Backend\app\Http\Controllers\ParametresAnalytique\AffectationAnalytiqueController.php                   | PHP        |        437 |         45 |         88 |        570 |
| d:\ITU\FinanSchool\FinanSchool\Backend\app\Http\Controllers\ParametresAnalytique\AxeAnalytiqueController.php                           | PHP        |         74 |          3 |         27 |        104 |
| d:\ITU\FinanSchool\FinanSchool\Backend\app\Http\Controllers\ParametresAnalytique\CentreAnalytiqueController.php                        | PHP        |         92 |         10 |         26 |        128 |
| d:\ITU\FinanSchool\FinanSchool\Backend\app\Http\Controllers\ParametresAnalytique\CodeAnalytiqueController.php                          | PHP        |         85 |          8 |         25 |        118 |
